Fecha,Abrir,Max,Min,Cerrar,Cierre_ajustado,Volumen,Retorno,Volatilidad_30d,SMA_50d,Volumen_20d_avg,Volume_Ratio,Drawdown,Senal_Mercado
2024-08-13,2860.41,2867.95,2845.31,2867.95,2867.95,231700,0.003407727213885492,0.11960982639369831,2958.6062,291570.0,0.7946633741468601,-0.0819739824073956,Bajista; Baja volatilidad; Volumen normal
2024-08-14,2866.24,2866.24,2850.4,2850.65,2850.65,217900,-0.006032183266793223,0.11994364749456735,2953.7951999999996,288350.0,0.7556788624934975,-0.08751168358919856,Bajista; Baja volatilidad; Volumen normal
2024-08-15,2844.2,2889.09,2839.39,2877.36,2877.36,271900,0.009369792854261316,0.12211258511957283,2950.0344,288045.0,0.9439497300768978,-0.07896185708249569,Bajista; Baja volatilidad; Volumen normal
2024-08-16,2877.94,2888.68,2873.06,2879.43,2879.43,263700,0.0007194094586704392,0.1220892172372318,2946.6472,287185.0,0.9182234448178004,-0.07829925353068466,Bajista; Baja volatilidad; Volumen normal
2024-08-19,2877.95,2905.16,2877.77,2893.67,2893.67,261700,0.00494542322612479,0.12040765842652733,2943.495,286335.0,0.9139644123142473,-0.07374105325155884,Bajista; Baja volatilidad; Volumen normal
2024-08-20,2895.55,2896.52,2855.33,2866.66,2866.66,263700,-0.009334167337671562,0.11667539028955219,2940.2674000000006,284705.0,0.9262218787868144,-0.08238690925852425,Bajista; Baja volatilidad; Volumen normal
2024-08-21,2858.94,2863.89,2848.15,2856.58,2856.58,229200,-0.0035162872471796724,0.11566586476154059,2936.6496,280860.0,0.8160649433881649,-0.08561350046734358,Bajista; Baja volatilidad; Volumen normal
2024-08-22,2856.2,2861.61,2845.5,2848.77,2848.77,245400,-0.0027340386056052823,0.11049907215551376,2933.0465999999997,279400.0,0.8783106657122405,-0.08811346845751014,Bajista; Baja volatilidad; Volumen normal
2024-08-23,2844.77,2860.73,2839.34,2854.37,2854.37,226700,0.0019657606616187984,0.11082233932534119,2929.4814,276815.0,0.8189585101963405,-0.08632091778594386,Bajista; Baja volatilidad; Volumen normal
2024-08-26,2855.47,2860.66,2844.38,2855.52,2855.52,227400,0.00040289100572099557,0.11074267995381412,2926.2740000000003,275340.0,0.8258879930268033,-0.08595280470160432,Bajista; Baja volatilidad; Volumen normal
2024-08-27,2850.88,2853.78,2843.16,2848.73,2848.73,230700,-0.0023778506191516335,0.11059948273254995,2922.6436000000003,273750.0,0.8427397260273972,-0.08812627239087846,Bajista; Baja volatilidad; Volumen normal
2024-08-28,2844.33,2852.56,2830.96,2837.43,2837.43,228700,-0.003966679888933067,0.11047719367248188,2919.0312,264550.0,0.8644868644868645,-0.09174338356743196,Bajista; Baja volatilidad; Volumen normal
2024-08-29,2829.45,2831.43,2815.38,2823.11,2823.11,277500,-0.005046820538303964,0.10933184058828337,2915.3845999999994,261095.0,1.062831536413949,-0.09632719171329428,Bajista; Baja volatilidad; Volumen normal
2024-08-30,2819.65,2867.97,2817.01,2842.21,2842.21,397500,0.006765588305096104,0.11166960822050821,2912.2660000000005,265360.0,1.4979650286403376,-0.09021331352991636,Bajista; Baja volatilidad; Volumen elevado
2024-09-02,2832.35,2839.28,2810.37,2811.03,2811.03,340700,-0.01097033646352652,0.11425686123035744,2909.2246,264620.0,1.2875066132567454,-0.10019397959053014,Bajista; Baja volatilidad; Volumen elevado
2024-09-03,2809.17,2814.9,2794.91,2802.98,2802.98,275700,-0.0028637189926824513,0.10547259335161444,2906.2842,263540.0,1.0461410032632616,-0.10277077118090676,Bajista; Baja volatilidad; Volumen normal
2024-09-04,2786.5,2800.61,2781.94,2784.28,2784.28,257500,-0.006671471077210667,0.10620525211422593,2902.5194,263260.0,0.9781204892501709,-0.10875661003060133,Bajista; Baja volatilidad; Volumen normal
2024-09-05,2785.26,2796.02,2777.47,2788.31,2788.31,242000,0.0014474118982286122,0.10584829013526119,2899.3686,260905.0,0.9275406757248807,-0.10746661374374208,Bajista; Baja volatilidad; Volumen normal
2024-09-06,2791.76,2804.09,2765.64,2765.81,2765.81,253600,-0.008069404047613027,0.1074149044210135,2895.3368,259370.0,0.9777537880248294,-0.11466882626342813,Bajista; Baja volatilidad; Volumen normal
2024-09-09,2754.72,2756.56,2726.97,2736.49,2736.49,261500,-0.01060087280037314,0.11046904090598283,2890.172,260235.0,1.0048609910273407,-0.12405410942241463,Bajista; Baja volatilidad; Volumen normal
2024-09-10,2737.88,2750.12,2718.63,2744.19,2744.19,262200,0.002813823547683336,0.11099372885951186,2885.1156,261760.0,1.0016809290953546,-0.12158935224901087,Bajista; Baja volatilidad; Volumen normal
2024-09-11,2732.73,2732.73,2710.62,2721.79,2721.79,242300,-0.008162700104584641,0.09035463833099736,2879.9038,262980.0,0.9213628412807058,-0.1287595549352761,Bajista; Baja volatilidad; Volumen normal
2024-09-12,2722.14,2734.68,2716.55,2717.12,2717.12,240100,-0.0017157826283438204,0.09038008044844358,2875.0948000000003,261390.0,0.9185508244385784,-0.13025441415602876,Bajista; Baja volatilidad; Volumen normal
2024-09-13,2718.99,2728.78,2703.37,2704.09,2704.09,251300,-0.004795518784595387,0.0884164013691944,2870.1780000000003,260770.0,0.9636844729071595,-0.13442529545076243,Bajista; Baja volatilidad; Volumen normal
2024-09-18,2705.34,2724.11,2689.7,2717.28,2717.28,247800,0.00487779622719664,0.08178996413657823,2866.0746000000004,260075.0,0.9528020763241373,-0.13020319842255534,Bajista; Baja volatilidad; Volumen normal
2024-09-19,2723.21,2747.74,2697.78,2736.02,2736.02,315200,0.006896602484837588,0.08477398254295272,2861.6076000000003,262650.0,1.2000761469636398,-0.12420455563949245,Bajista; Baja volatilidad; Volumen elevado
2024-09-20,2734.23,2741.16,2717.95,2736.81,2736.81,285600,0.0002887405793816633,0.08464176165101785,2857.5566,265470.0,1.0758277771499605,-0.12395167795546792,Bajista; Baja volatilidad; Volumen normal
2024-09-23,2735.39,2760.48,2731.36,2748.92,2748.92,257600,0.004424859599314601,0.08630521538680418,2853.1272000000004,266080.0,0.968129885748647,-0.12007528712820575,Bajista; Baja volatilidad; Volumen normal
2024-09-24,2770.75,2863.15,2761.37,2863.13,2863.13,477600,0.04154722581959458,0.15136322873777167,2850.9640000000004,278625.0,1.7141318977119784,-0.08351685637827937,Alcista; Baja volatilidad; Volumen elevado
2024-09-25,2901.42,2952.45,2889.05,2896.31,2896.31,568300,0.011588715845944675,0.15491939578358718,2849.41,295670.0,1.9220752866371291,-0.07289599364924905,Alcista; Baja volatilidad; Volumen elevado
2024-09-26,2893.75,3000.95,2889.01,3000.95,3000.95,576300,0.036128729314196306,0.18615755952435392,2849.903,312950.0,1.8415082281514619,-0.039400903957695854,Alcista; Baja volatilidad; Volumen elevado
2024-09-27,3049.1,3087.53,3017.45,3087.53,3087.53,492300,0.028850863893100653,0.2006555888175,2852.3965999999996,326130.0,1.5095207432618893,-0.011686790181943818,Alcista; Baja volatilidad; Volumen elevado
2024-09-30,3194.72,3358.59,3153.7,3336.5,3336.5,1102300,0.08063727316009883,0.3018905657485249,2859.584,367370.0,3.000517189754199,0.0,Alcista; Alta volatilidad; Volumen elevado
2024-10-08,3674.41,3674.41,3372.19,3489.77,3489.77,1313500,0.04593735950846689,0.3238180217335382,2869.7332,413170.0,3.1790788295374783,0.0,Alcista; Alta volatilidad; Volumen elevado
2024-10-09,3427.22,3437.16,3249.16,3258.86,3258.86,992800,-0.06616768440327003,0.38653717270160154,2875.6259999999997,445775.0,2.227132522012226,-0.06616768440327009,Alcista; Alta volatilidad; Volumen elevado
2024-10-10,3277.69,3379.8,3228.13,3301.93,3301.93,834500,0.013216278084974498,0.38517235015383067,2883.3572,473715.0,1.7616077177205705,-0.05382589683560812,Alcista; Alta volatilidad; Volumen elevado
2024-10-11,3287.87,3297.75,3187.99,3217.74,3217.74,606000,-0.02549720920794807,0.3945520128168488,2889.6730000000007,491140.0,1.2338640713442195,-0.07795069589113328,Alcista; Alta volatilidad; Volumen elevado
2024-10-14,3241.43,3294.62,3203.9,3284.32,3284.32,631500,0.020691541268095026,0.39677284794427575,2897.6245999999996,510615.0,1.236743926441644,-0.05887207466394628,Alcista; Alta volatilidad; Volumen elevado
2024-10-15,3265.75,3285.22,3201.29,3201.29,3201.29,566100,-0.025280727821893167,0.4063573128330306,2903.8324,526240.0,1.0757449072666463,-0.08266447358995006,Alcista; Alta volatilidad; Volumen normal
2024-10-16,3169.17,3236.85,3167.74,3202.95,3202.95,515800,0.0005185409631742743,0.4063481981350693,2910.0546000000004,538955.0,0.9570372294532938,-0.0821887975425315,Alcista; Alta volatilidad; Volumen normal
2024-10-17,3220.73,3241.57,3169.38,3169.38,3169.38,528600,-0.01048096286236122,0.4081536964286338,2915.8562,552275.0,0.9571318636548821,-0.09180834267014729,Alcista; Alta volatilidad; Volumen normal
2024-10-18,3165.98,3313.98,3152.82,3261.56,3261.56,693000,0.02908455281474609,0.41383498330816343,2922.3124,574810.0,1.205615768688784,-0.06539399444662543,Alcista; Alta volatilidad; Volumen elevado
2024-10-21,3276.06,3300.66,3239.1,3268.11,3268.11,668200,0.0020082414550093297,0.4128536234400293,2929.0268,596215.0,1.1207366470149192,-0.06351707992217248,Alcista; Alta volatilidad; Volumen normal
2024-10-22,3263.82,3294.96,3255.14,3285.87,3285.87,574900,0.005434333605661923,0.41282820229047823,2936.6374,612395.0,0.9387731774426636,-0.05842791931846514,Alcista; Alta volatilidad; Volumen normal
2024-10-23,3285.25,3331.08,3277.07,3302.8,3302.8,650400,0.005152364518377306,0.40998528475730645,2945.4794,632525.0,1.0282597525789494,-0.053576596738466944,Alcista; Alta volatilidad; Volumen normal
2024-10-24,3287.82,3292.95,3266.88,3280.26,3280.26,519800,-0.006824512534818972,0.41086463923574207,2953.7389999999996,642755.0,0.8087062722188081,-0.060035475117271274,Alcista; Alta volatilidad; Volumen normal
2024-10-25,3280.76,3319.36,3276.13,3299.7,3299.7,595700,0.005926359495893596,0.4092204872730202,2962.3364,658260.0,0.9049615653389238,-0.05446490742942949,Alcista; Alta volatilidad; Volumen normal
2024-10-28,3300.46,3322.2,3279.72,3322.2,3322.2,672400,0.006818801709246314,0.40899774912487025,2971.3824000000004,679000.0,0.990279823269514,-0.048017491124056934,Alcista; Alta volatilidad; Volumen normal
2024-10-29,3328.09,3340.46,3284.21,3286.41,3286.41,725300,-0.010772981759075262,0.40989004079002045,2979.8668,691385.0,1.0490537110293108,-0.05827318132713621,Alcista; Alta volatilidad; Volumen normal
2024-10-30,3273.64,3291.68,3244.81,3266.24,3266.24,669000,-0.006137396125255212,0.40851297653363267,2988.0274,696420.0,0.9606272077194796,-0.06405293185510799,Alcista; Alta volatilidad; Volumen normal
2024-10-31,3267.98,3295.74,3252.39,3279.82,3279.82,784600,0.0041576859018321866,0.40843377949018456,2996.2648000000004,706835.0,1.1100186040589388,-0.060161557925020794,Alcista; Alta volatilidad; Volumen normal
2024-11-01,3275.58,3305.32,3258.74,3272.01,3272.01,852100,-0.0023812282381350247,0.4069986670825001,3004.692,724825.0,1.1755941089228434,-0.06239952776257454,Alcista; Alta volatilidad; Volumen normal
2024-11-04,3275.68,3310.21,3263.84,3310.21,3310.21,665100,0.011674780945045926,0.40650812454877033,3013.349,702965.0,0.9461352983434452,-0.05145324763523096,Alcista; Alta volatilidad; Volumen normal
2024-11-05,3306.81,3386.99,3302.05,3386.99,3386.99,821100,0.023194903042405013,0.4075930918793363,3023.5002000000004,678345.0,1.2104460119850518,-0.029451797682941913,Alcista; Alta volatilidad; Volumen elevado
2024-11-06,3395.22,3421.0,3367.08,3383.81,3383.81,895900,-0.0009388867401438628,0.4083097341861942,3033.303,673500.0,1.3302152932442464,-0.030363032520767854,Alcista; Alta volatilidad; Volumen elevado
2024-11-07,3359.99,3470.66,3356.26,3470.66,3470.66,959600,0.025666334693732695,0.4116166627386772,3045.383,679755.0,1.4116850924230053,-0.0054760055820297976,Alcista; Alta volatilidad; Volumen elevado
2024-11-08,3502.13,3509.82,3443.19,3452.3,3452.3,964000,-0.005290060103841809,0.4128737395449074,3057.2974,697655.0,1.3817717926482287,-0.010737097287213714,Alcista; Alta volatilidad; Volumen elevado
2024-11-11,3432.37,3471.12,3416.73,3470.07,3470.07,818000,0.005147293108941797,0.412823222264615,3069.7234000000003,706980.0,1.157034145237489,-0.005645071165148368,Alcista; Alta volatilidad; Volumen normal
2024-11-12,3469.89,3489.42,3402.04,3421.97,3421.97,817900,-0.013861391845121362,0.40499767360846506,3081.0753999999997,719570.0,1.1366510554914742,-0.019428214466856036,Alcista; Alta volatilidad; Volumen normal
2024-11-13,3406.92,3442.3,3404.52,3439.28,3439.28,673700,0.0050584897003773666,0.40469505071546363,3092.7506,727465.0,0.9260926642518884,-0.014468002189255962,Alcista; Alta volatilidad; Volumen normal
2024-11-14,3429.5,3441.77,3376.15,3379.84,3379.84,631600,-0.017282687074038794,0.3997825097312323,3103.3727999999996,732615.0,0.86211721026733,-0.03150064330887131,Alcista; Alta volatilidad; Volumen normal
2024-11-15,3369.81,3391.32,3330.73,3330.73,3330.73,630300,-0.014530273622419987,0.396365843098496,3113.2388,729480.0,0.8640401381806219,-0.04557320396473119,Alcista; Alta volatilidad; Volumen normal
2024-11-18,3344.69,3386.9,3309.01,3323.85,3323.85,744000,-0.002065613243943498,0.3205074819357529,3123.2536,733270.0,1.0146330819479865,-0.04754468059499625,Alcista; Alta volatilidad; Volumen normal
2024-11-19,3324.88,3346.76,3284.13,3346.01,3346.01,625000,0.006666967522601874,0.29047690864748055,3133.3295999999996,735775.0,0.8494444633209881,-0.04119469191379368,Alcista; Baja volatilidad; Volumen normal
2024-11-20,3337.68,3375.25,3333.0,3367.99,3367.99,566200,0.006569018024452866,0.21618897130751072,3144.4688,731565.0,0.7739572013423277,-0.0348962825630343,Alcista; Baja volatilidad; Volumen normal
2024-11-21,3362.94,3378.52,3348.85,3370.4,3370.4,530300,0.0007155603193598203,0.21315991835209547,3155.8172000000004,732090.0,0.7243644907046948,-0.03420569263876986,Alcista; Baja volatilidad; Volumen normal
2024-11-22,3368.04,3372.0,3267.19,3267.19,3267.19,630700,-0.030622478044149082,0.2190836490649503,3165.4754000000003,733840.0,0.8594516515861769,-0.06378070761110329,Alcista; Baja volatilidad; Volumen normal
2024-11-25,3274.88,3285.46,3232.92,3263.76,3263.76,538900,-0.0010498318126584971,0.2106581046330182,3174.9844,727165.0,0.7410972750338644,-0.06476358040787782,Alcista; Baja volatilidad; Volumen normal
2024-11-26,3256.86,3285.33,3252.87,3259.76,3259.76,472200,-0.0012255803122778186,0.19677524295435514,3184.8634,714510.0,0.6608724860393836,-0.06590978775105516,Alcista; Baja volatilidad; Volumen normal
2024-11-27,3250.59,3309.88,3227.35,3309.78,3309.78,511200,0.015344687952487224,0.2013105426560861,3196.3291999999997,706620.0,0.7234440010189352,-0.05157646492462248,Alcista; Baja volatilidad; Volumen normal
2024-11-28,3308.28,3319.26,3290.36,3295.7,3295.7,512000,-0.004254059182181358,0.1989738078901794,3207.3594,692990.0,0.7388274001067836,-0.055611114772606836,Alcista; Baja volatilidad; Volumen normal
2024-11-29,3295.21,3357.5,3293.69,3326.46,3326.46,580200,0.00933337379009025,0.18264004442689324,3219.4528000000005,679395.0,0.8539950985803546,-0.046796780303572996,Alcista; Baja volatilidad; Volumen normal
2024-12-02,3328.48,3369.3,3323.01,3363.98,3363.98,668500,0.011279257829644784,0.18516688124991199,3232.39,679565.0,0.98371752518155,-0.03604535542456952,Alcista; Baja volatilidad; Volumen normal
2024-12-03,3366.28,3386.62,3348.37,3378.81,3378.81,663000,0.004408468540241017,0.18497862547220537,3245.8844,671660.0,0.9871065717773874,-0.031795791699739534,Alcista; Baja volatilidad; Volumen normal
2024-12-04,3376.57,3388.02,3352.94,3364.65,3364.65,621000,-0.004190824580251551,0.18513631259786398,3258.8318,657915.0,0.9438909281594127,-0.03585336569458729,Alcista; Baja volatilidad; Volumen normal
2024-12-05,3353.06,3377.05,3353.06,3368.85,3368.85,543900,0.0012482724800497724,0.18376445431968855,3271.4884,637130.0,0.8536719350838918,-0.03464984798425113,Alcista; Baja volatilidad; Volumen normal
2024-12-06,3370.94,3418.26,3364.21,3404.08,3404.08,698200,0.01045757454324181,0.1852928687972413,3284.8338,623840.0,1.1191972300589894,-0.02455462680921667,Alcista; Baja volatilidad; Volumen normal
2024-12-09,3402.63,3426.65,3385.96,3402.53,3402.53,694900,-0.0004553359498012943,0.18454140818885165,3297.906,617685.0,1.125007082898241,-0.02499878215469781,Alcista; Baja volatilidad; Volumen normal
2024-12-10,3490.29,3494.87,3417.76,3422.66,3422.66,794700,0.005916185896964743,0.18171529274036674,3309.0966,616525.0,1.2889988240541745,-0.019230493700157926,Alcista; Baja volatilidad; Volumen elevado
2024-12-11,3416.09,3437.81,3416.09,3432.49,3432.49,681500,0.0028720352006919025,0.180330804011953,3319.8201999999997,616915.0,1.104690273376397,-0.016413689154299624,Alcista; Baja volatilidad; Volumen normal
2024-12-12,3432.28,3464.12,3425.98,3461.5,3461.5,700100,0.008451590536316278,0.18126246261135967,3329.0312,620340.0,1.128574652609859,-0.008100820397905875,Alcista; Baja volatilidad; Volumen normal
2024-12-13,3442.93,3442.93,3390.75,3391.88,3391.88,777500,-0.02011266791853239,0.19184533375859827,3335.1182,627700.0,1.2386490361637725,-0.028050559205907516,Alcista; Baja volatilidad; Volumen elevado
2024-12-16,3390.08,3401.93,3376.54,3386.33,3386.33,625600,-0.0016362607167706988,0.18943643234576515,3336.1148000000003,621780.0,1.0061436520955964,-0.029640921894566134,Alcista; Baja volatilidad; Volumen normal
2024-12-17,3381.81,3396.21,3357.77,3361.49,3361.49,568900,-0.007335374874864575,0.17845883117147185,3333.5492,618975.0,0.9191001252069955,-0.03675886949569748,Alcista; Baja volatilidad; Volumen normal
2024-12-18,3371.3,3396.46,3371.3,3382.21,3382.21,512500,0.006163933255788345,0.1793849420142827,3336.0162,616290.0,0.8315890246474874,-0.030821515458038767,Alcista; Baja volatilidad; Volumen normal
2024-12-19,3355.9,3377.53,3346.47,3370.03,3370.03,513900,-0.0036011956679212753,0.16230416241780568,3337.3782,615470.0,0.8349716476838839,-0.03431171681801373,Alcista; Baja volatilidad; Volumen normal
